Region,League,Year,Dataset,Team,Player,Pos,GP,WAR,WAR_per_game,CPS,repl_CPS,z_DMG_GOLD_ratio,z_CSPM,z_DPM_adj,z_neg_DTH,z_EGPM_adj,z_GD10_adj,z_XPD10_adj,z_KP_residual,z_KS_pct,z_CTR_adj_GD10,z_TLDPS,z_neg_DTH_adj,z_D_P15_adj,z_WCPM_type3,z_JSAD,z_CSD10_adj,z_CWPM_type3,z_WPM_type3
Pacific,LCP,2026,Split 1 + PO + Split 2,GAM Esports,Draktharr,Jungle,27,-9.451,-0.35,-0.3755,-0.1754,,,,,-0.5849,-0.8769,,-0.0401,,,,-1.0393,,-0.2824,-0.3058,-0.5335,0.0816,
Pacific,LCP,2026,Split 1 + PO + Split 2,DetonatioN FocusMe,Citrus,Jungle,22,-22.9605,-1.044,-0.6614,-0.1754,,,,,-1.44,-1.6573,,-0.6442,,,,-1.3596,,1.2531,-0.3064,-0.4605,0.866,
Pacific,LCP,2026,Split 1 + PO + Split 2,DetonatioN FocusMe,Keine,Middle,15,58.053,3.87,0.7589,-0.4698,0.5139,,0.6707,0.8494,0.7792,-0.1594,0.0939,1.2365,2.5523,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Fukuoka SoftBank HAWKS gaming,Aria,Middle,39,40.4454,1.037,0.3862,-0.4698,-0.8595,,-0.054,-0.3407,0.7371,1.1881,0.8891,1.8142,-0.1537,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,MVK Esports,Kati,Middle,16,36.2922,2.268,0.2983,-0.4698,0.2831,,-0.2159,0.7275,0.3953,0.6044,0.3563,-0.2523,0.6259,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Deep Cross Gaming,HongSuo,Middle,44,31.0249,0.705,0.1869,-0.4698,-0.3554,,1.3434,0.3147,1.3695,-0.2424,0.2159,-0.0421,-0.2374,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Team Secret Whales,Dire,Middle,35,27.225,0.778,0.1064,-0.4698,-0.284,,0.6093,-0.7675,1.3696,0.3274,-0.9122,0.3506,0.316,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,CTBC Flying Oyster,Pungyeon,Middle,26,0.1929,0.007,-0.4657,-0.4698,-0.6453,,0.5673,-0.6732,0.0068,0.0598,-0.356,-1.1319,-1.3029,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,GAM Esports,Aress,Middle,27,-0.5786,-0.021,-0.482,-0.4698,-1.9657,,-1.6933,0.8166,0.317,0.4491,0.35,-0.8755,-0.0395,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Ground Zero Gaming,JimieN,Middle,39,-13.6453,-0.35,-0.7585,-0.4698,-0.5106,,-0.6806,-1.3073,-0.9034,-1.0766,-1.6491,0.0295,-0.4533,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,MVK Esports,Shogun,ADC,19,47.4252,2.496,0.7908,-0.2129,2.3493,1.3172,0.3698,0.1219,-0.3253,-0.1045,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Team Secret Whales,Eddie,ADC,35,39.7047,1.134,0.6274,-0.2129,-0.5057,0.5422,1.1361,0.7429,2.0884,0.4679,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Fukuoka SoftBank HAWKS gaming,Marble,ADC,39,30.1122,0.772,0.4244,-0.2129,0.2555,0.1602,0.0492,1.8023,-0.1002,-0.1868,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,CTBC Flying Oyster,Doggo,ADC,29,18.5211,0.639,0.179,-0.2129,-0.8022,-0.16,0.701,0.5957,0.1694,0.8973,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,GAM Esports,Artemis,ADC,27,5.4782,0.203,-0.097,-0.2129,0.0614,1.0261,-0.2092,-1.1994,0.2998,-0.0775,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Deep Cross Gaming,Feng,ADC,44,4.2449,0.096,-0.1231,-0.2129,-0.03,-0.8201,0.9274,-0.8195,0.0408,-0.4218,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Ground Zero Gaming,Shunn,ADC,39,-12.7346,-0.327,-0.4824,-0.2129,-1.0202,-0.3792,-0.7395,0.254,-0.3562,-0.4481,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,DetonatioN FocusMe,Kakkun,ADC,22,-53.0107,-2.41,-1.3348,-0.2129,-0.6141,-1.9896,-2.1496,-0.2325,-1.8098,-1.8712,,,,,,,,,,,,
Pacific,LCP,2026,Split 1 + PO + Split 2,Team Secret Whales,Bie,Support,35,31.4561,0.899,0.5174,-0.1484,,,,1.2801,,0.0588,,-0.5387,,,,,,1.7437,,,-1.6121,1.0787
Pacific,LCP,2026,Split 1 + PO + Split 2,GAM Esports,Taki,Support,27,30.6851,1.136,0.501,-0.1484,,,,0.328,,0.6271,,1.0554,,,,,,0.3591,,,-0.2745,0.2775
Pacific,LCP,2026,Split 1 + PO + Split 2,Deep Cross Gaming,ShiauC,Support,44,29.0716,0.661,0.4669,-0.1484,,,,-1.4739,,1.0403,,-0.5649,,,,,,0.5098,,,1.6312,1.4718
Pacific,LCP,2026,Split 1 + PO + Split 2,Ground Zero Gaming,Orca,Support,39,16.5376,0.424,0.2016,-0.1484,,,,-0.0352,,-0.2002,,0.5289,,,,,,0.1787,,,-0.5643,0.6796
Pacific,LCP,2026,Split 1 + PO + Split 2,Fukuoka SoftBank HAWKS gaming,Vsta,Support,39,9.9529,0.255,0.0623,-0.1484,,,,0.5304,,0.1788,,0.9309,,,,,,0.0371,,,-0.4372,-0.7608
Pacific,LCP,2026,Split 1 + PO + Split 2,MVK Esports,Elio,Support,19,2.6301,0.138,-0.0927,-0.1484,,,,-0.4767,,1.0316,,-0.9827,,,,,,0.0448,,,-0.2403,-0.0338
Pacific,LCP,2026,Split 1 + PO + Split 2,CTBC Flying Oyster,2274,Support,26,-7.8903,-0.303,-0.3154,-0.1484,,,,-1.5517,,-0.0107,,-0.7826,,,,,,-1.1678,,,1.4257,0.9004
Pacific,LCP,2026,Split 1 + PO + Split 2,DetonatioN FocusMe,Gaeng,Support,15,-53.2963,-3.553,-1.2763,-0.1484,,,,-0.5368,,-2.5495,,-0.7545,,,,,,-1.0788,,,0.9044,-1.9043
